C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytest_benchmark\logger.py:44: PytestBenchmarkWarning: Benchmarks are automatically disabled because xdist plugin is active.Benchmarks cannot be performed reliably in a parallelized environment.
  warner(PytestBenchmarkWarning(text))
2026-09-12 02:01:16,240 [    INFO] agent.utils.singleton_manager: [SingletonManager] 注册单例: ab_test_manager
2026-09-12 02:03:15,889 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,889 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,889 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,889 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,892 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,898 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,898 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,899 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.evolution: [evolution] 策略结果记录: ed7c74ae49ed success=False (attempt=1 success=0)
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,902 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,908 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,908 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,909 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.evolution: [evolution] 策略结果记录: ed7c74ae49ed success=False (attempt=2 success=0)
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
2026-09-12 02:03:15,912 [    INFO] agent.health.health_score: [HealthScore] 健康度评估完成: score=91.56, level=excellent, dimensions={'stability': 92.5, 'performance': 95.0, 'quality': 85.0, 'efficiency': 83.8, 'availability': 96.2, 'security': 100.0}
